id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fnb_order_pelayan_kasir,fnb.order pelayan kasir,model_fnb_order,saas_fnb.group_fnb_pelayan_kasir,1,1,1,0
access_fnb_order_line_pelayan_kasir,fnb.order.line pelayan kasir,model_fnb_order_line,saas_fnb.group_fnb_pelayan_kasir,1,1,1,0
access_fnb_payment_pelayan_kasir,fnb.payment pelayan kasir,model_fnb_payment,saas_fnb.group_fnb_pelayan_kasir,1,1,1,0
access_fnb_table_read_pelayan_kasir,fnb.table read pelayan kasir,model_fnb_table,saas_fnb.group_fnb_pelayan_kasir,1,0,0,0
access_fnb_reservation_read_pelayan_kasir,fnb.reservation read pelayan kasir,model_fnb_reservation,saas_fnb.group_fnb_pelayan_kasir,1,0,0,0
access_fnb_order_staf_dapur,fnb.order staf dapur,model_fnb_order,saas_fnb.group_fnb_staf_dapur,1,1,0,0
access_fnb_order_line_staf_dapur,fnb.order.line staf dapur,model_fnb_order_line,saas_fnb.group_fnb_staf_dapur,1,0,0,0
access_fnb_inventory_staf_gudang,fnb.inventory staf gudang,model_fnb_inventory,saas_fnb.group_fnb_staf_gudang,1,1,1,1
access_fnb_reservation_staf_marketing,fnb.reservation staf marketing,model_fnb_reservation,saas_fnb.group_fnb_staf_marketing,1,1,1,1
access_fnb_complaint_staf_marketing,fnb.complaint staf marketing,model_fnb_complaint,saas_fnb.group_fnb_staf_marketing,1,1,1,1
access_fnb_complaint_manajer,fnb.complaint manajer,model_fnb_complaint,saas_fnb.group_fnb_manajer,1,1,0,0
access_fnb_menu_manajer,fnb.menu manajer,model_fnb_menu,saas_fnb.group_fnb_manajer,1,1,1,1
access_fnb_recipe_line_manajer,fnb.recipe.line manajer,model_fnb_recipe_line,saas_fnb.group_fnb_manajer,1,1,1,1
access_fnb_order_admin,fnb.order admin,model_fnb_order,saas_fnb.group_fnb_admin,1,1,1,1
access_fnb_order_line_admin,fnb.order.line admin,model_fnb_order_line,saas_fnb.group_fnb_admin,1,1,1,1
access_fnb_payment_admin,fnb.payment admin,model_fnb_payment,saas_fnb.group_fnb_admin,1,1,1,1
access_fnb_table_admin,fnb.table admin,model_fnb_table,saas_fnb.group_fnb_admin,1,1,1,1
access_fnb_reservation_admin,fnb.reservation admin,model_fnb_reservation,saas_fnb.group_fnb_admin,1,1,1,1
access_fnb_inventory_admin,fnb.inventory admin,model_fnb_inventory,saas_fnb.group_fnb_admin,1,1,1,1
access_fnb_complaint_admin,fnb.complaint admin,model_fnb_complaint,saas_fnb.group_fnb_admin,1,1,1,1
access_fnb_menu_admin,fnb.menu admin,model_fnb_menu,saas_fnb.group_fnb_admin,1,1,1,1
access_fnb_recipe_line_admin,fnb.recipe.line admin,model_fnb_recipe_line,saas_fnb.group_fnb_admin,1,1,1,1
access_fnb_feature_access_admin,fnb.feature.access admin,model_fnb_feature_access,saas_fnb.group_fnb_admin,1,1,1,1
